height,basefee
14800977,33132510773
14800978,29474489416
14800979,30591410375
14800980,27619217606
14800981,28512180514
14800982,31543897300
14800983,32597074629
14800984,28522440301
14800985,26183093526
14800986,29375093876
14800987,28331155481
14800988,31866901392
14800989,29489371630
14800990,25803200177
14800991,23535569028
14800992,25260026642
14800993,25094280423
14800994,24121868274
14800995,24287491956
14800996,22983573219
14800997,22879882063
14800998,20019896806
14800999,19811440966
14801000,22285031116
14801001,22008612048
14801002,19837640190
14801003,22315054715
14801004,21520646950
14801005,24207588331
14801006,21705416675
14801007,19661860016
14801008,19854095613
14801009,19521291405
14801010,17371536184
14801011,18067034774
14801012,20322519480
14801013,21500779930
14801014,19694869043
14801015,19016287822
14801016,18704552859
14801017,16721455016
14801018,16134993658
14801019,17291629385
14801020,17730112068
14801021,18189579274
14801022,20462238357
14801023,23017350557
14801024,24902511382
14801025,22716555687
14801026,19876986227
14801027,18717063868
14801028,21055189192
14801029,23686532685
14801030,26643607487
14801031,28551620390
14801032,27791536997
14801033,25423989892
14801034,25357074736
14801035,28522953061
14801036,27277356890
14801037,24902949466
14801038,22871270737
14801039,25727302563
14801040,28057275352
14801041,31151470724
14801042,32413750902
14801043,29399139282
14801044,26227878852
14801045,26169596572
14801046,22898397001
14801047,22113852123
14801048,22616227981
14801049,23930804148
14801050,22733981956
14801051,21456139171
14801052,23956493167
14801053,21946347128
14801054,20411454054
14801055,22960546998
14801056,22910161963
14801057,21263797542
14801058,19175113777
14801059,18700355419
14801060,16724617297
14801061,16529341360
14801062,17814175049
14801063,20038360607
14801064,18258172738
14801065,19359213850
14801066,17316640151
14801067,19481098231
14801068,21658643279
14801069,19834975598
14801070,21514990508
14801071,19577358418
14801072,22023958354
14801073,23037950022
14801074,23008661301
14801075,21599406490
14801076,24297083623
14801077,27300003315
14801078,30439417881
14801079,26998533995
14801080,25734785716
14801081,24049234671
14801082,23956706209
14801083,20962117933
14801084,20761111055
14801085,21304857868
14801086,22163349663
14801087,24931995992
14801088,25577293668
14801089,25246782051
14801090,24417024427
14801091,22555360923
14801092,21346600543
14801093,22028059982
14801094,19633421726
14801095,19249426356
14801096,20496048001
14801097,18150445830
14801098,17552799840
14801099,19629249318
14801100,19305800020
14801101,18383468652
14801102,18513706948
14801103,16819531974
14801104,16029746386
14801105,14026028088
14801106,14961455848
14801107,16830207338
14801108,16977728749
14801109,17795620584
14801110,15927567225
14801111,14799088030
14801112,13147512802
14801113,14788683024
14801114,14921501115
14801115,16774438256
14801116,15291524183
14801117,14910215119
14801118,14643125081
14801119,16470976964
14801120,16474869784
14801121,18532428762
14801122,20847150206
14801123,19836867846
14801124,18671428321
14801125,17239288649
14801126,16802656844
14801127,14887454047
14801128,16748372045
14801129,18820898506
14801130,17996332299
14801131,20243714876
14801132,18892600230
14801133,17274231820
14801134,15423271970
14801135,17349995944
14801136,19516730034
14801137,21955370010
14801138,23869441566
14801139,24940964672
14801140,22492816529
14801141,21684550851
14801142,24394023024
14801143,23144650054
14801144,20623111593
14801145,23197493059
14801146,25515718693
14801147,24527662034
14801148,21866052191
14801149,24598067998
14801150,24559936893
14801151,22879677816
14801152,23596312382
14801153,26544016469
14801154,29066844483
14801155,28301931577
14801156,26886329337
14801157,24977179487
14801158,24605383278
14801159,22313643251
14801160,25099849375
14801161,27965144744
14801162,31165708951
14801163,28052638080
14801164,27556589593
14801165,30998770651
14801166,34781635535
14801167,31471755103
14801168,29201080033
14801169,25550945029
14801170,25457248649
14801171,22275092568
14801172,22951833825
14801173,23721549201
14801174,22980810220
14801175,21447197724
14801176,22299758372
14801177,20266742696
14801178,22798395455
14801179,25645352422
14801180,28847184071
14801181,31172152439
14801182,30116939751
14801183,31709472828
14801184,28433780701
14801185,25895607146
14801186,26330220431
14801187,24825621113
14801188,25269281649
14801189,25417503674
14801190,22529631722
14801191,25343595678
14801192,28508606759
14801193,32068831838
14801194,33441187029
14801195,29754690466
14801196,28239533522
14801197,27374279896
14801198,25560066833
14801199,24511058402
14801200,24824161320
14801201,22061797044
14801202,21505815005
14801203,21506148199
14801204,21886899498
14801205,20253991978
14801206,22782246618
14801207,22151862405
14801208,19382879605
14801209,19837481044
14801210,18923486106
14801211,18204381572
14801212,17410823284
14801213,18763697791
14801214,16495211761
14801215,17564347811
14801216,16617490267
14801217,16106937682
14801218,15567897306
14801219,16810718346
14801220,18910698917
14801221,17429089282
14801222,19604957205
14801223,17409462822
14801224,15233279970
14801225,14780463163
14801226,13660601172
14801227,14849576334
14801228,13224511927
14801229,13087280706
14801230,14721727088
14801231,13834889022
14801232,15561933843
14801233,16573166978
14801234,14915771144
14801235,14684906206
14801236,16515673422
14801237,18196882541
14801238,20405277886
14801239,20456881643
14801240,19226577574
14801241,17043280531
14801242,16104716102
14801243,18117712609
14801244,16969043635
14801245,15246931261
14801246,15423246392
14801247,14251246050
14801248,13499820148
14801249,15186689159
14801250,15515054739
14801251,14771441697
14801252,13794234100
14801253,15516752756
14801254,17034365799
14801255,15745237226
14801256,14363678340
14801257,16159069306
14801258,15954383049
14801259,14817316829
14801260,16668326809
14801261,15863220977
14801262,17844880210
14801263,20073292025
14801264,22581429446
14801265,22379252212
14801266,21923536135
14801267,19591702801
14801268,22040635422
14801269,19572941047
14801270,22018770391
14801271,24767937029
14801272,25243370933
14801273,24932928867
14801274,23363246255
14801275,22635431609
14801276,25249400081
14801277,24930408209
14801278,22551311859
14801279,21417626474
14801280,22040663800
14801281,20917241065
14801282,18517804472
14801283,16203078913
14801284,17317544599
14801285,18468362635
14801286,17723347194
14801287,18192758167
14801288,19089951167
14801289,21475705882
14801290,24143335906
14801291,27157604371
14801292,28665030653
14801293,30360390209
14801294,32325957197
14801295,33564822916
14801296,30189924166
14801297,33959990889
14801298,38204758255
14801299,33429163474
14801300,37606501268
14801301,39473264040
14801302,44181429752
14801303,39372621418
14801304,35897072835
14801305,35005756893
14801306,31205421365
14801307,27950049705
14801308,31443723313
14801309,32743854706
14801310,31469892109
14801311,35402892225
14801312,35816192669
14801313,35061994386
14801314,32344720793
14801315,29998075451
14801316,26719534539
14801317,26708881746
14801318,29849463227
14801319,32338213962
14801320,28693640430
14801321,26137898601
14801322,24571630769
14801323,22690935351
14801324,22833376752
14801325,21195769636
14801326,18546298432
14801327,19004649962
14801328,19710147096
14801329,20849916902
14801330,19423295220
14801331,18340588464
14801332,20347550630
14801333,18857818242
14801334,21214566376
14801335,23864142671
14801336,24392614309
14801337,26481172350
14801338,25667337654
14801339,24726691950
14801340,21635855457
14801341,21126592017
14801342,23184874155
14801343,24414491297
14801344,24264668530
14801345,25455369583
14801346,25926712448
14801347,24538902247
14801348,22231720859
14801349,24656188764
14801350,22973762834
14801351,20396056868
14801352,19005809622
14801353,17338434930
14801354,19504483992
14801355,21939390290
14801356,20042389757
14801357,21904153062
14801358,21342258044
14801359,20201121322
14801360,21782360612
14801361,19975711975
14801362,19000402499
14801363,19305396009
14801364,17578070987
14801365,16016313140
14801366,18017722440
14801367,17142942947
14801368,19284961982
14801369,17719431575
14801370,18300719742
14801371,17029440067
14801372,15365171651
14801373,16441454610
14801374,15060196174
14801375,16836348217
14801376,15177648358
14801377,16710516840
14801378,17485853995
14801379,18946400189
14801380,21313507215
14801381,21128718575
14801382,23768635137
14801383,21494027857
14801384,21369545733
14801385,20267281058
14801386,20968025509
14801387,19718071385
14801388,22180764182
14801389,24952441790
14801390,28071004410
14801391,31579602723
14801392,32393033520
14801393,30080774787
14801394,30356581260
14801395,27455358594
14801396,25503019113
14801397,25877926883
14801398,25102253061
14801399,22027676810
14801400,21071533411
14801401,20412914539
14801402,22962909482
14801403,25832122532
14801404,25245044279
14801405,23971000848
14801406,21239003509
14801407,19660723247
14801408,20873313603
14801409,21738100029
14801410,19587996330
14801411,21559410306
14801412,19191776887
14801413,17974166598
14801414,19365002666
14801415,21784345390
14801416,21719581984
14801417,23418357447
14801418,26342852460
14801419,29578085125
14801420,33271303677
14801421,32288583459
14801422,36323357236
14801423,35844319958
14801424,31775768902
14801425,34961618878
14801426,33812989183
14801427,30230269670
14801428,29329992086
14801429,29334231491
14801430,28791886041
14801431,25794862805
14801432,29015168624
14801433,32641148209
14801434,35146162258
14801435,31612444864
14801436,29741444712
14801437,30288603691
14801438,28727805289
14801439,25263356992
14801440,26609834958
14801441,24607118076
14801442,23552988099
14801443,25117959181
14801444,26176508043
14801445,27599743981
14801446,27576965817
14801447,24447856898
14801448,22211161695
14801449,20834003592
14801450,23316801847
14801451,24238973282
14801452,22527959106
14801453,23056560207
14801454,20269200959
14801455,21932084178
14801456,21395398829
14801457,19345489621
14801458,18565132873
14801459,19018454430
14801460,20429768605
14801461,19613512979
14801462,17727307239
14801463,19940867866
14801464,21065037947
14801465,19318756483
14801466,21733092651
14801467,19016456070
14801468,17710048675
14801469,19922827243
14801470,22413096476
14801471,21283899864
14801472,19739770860
14801473,17963897144
14801474,20208673436
14801475,22438998142
14801476,21403782968
14801477,23291630289
14801478,21364832140
14801479,21596175357
